,0
2283,"[[[-1.0505366   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0505366   0.          0.        ]]

 [[-0.96317722  0.05715731  0.        ]
  [-0.14757923 -0.11470496  0.        ]
  [ 1.11075645  0.05754766  0.        ]]

 [[-0.88114766  0.09265614  0.        ]
  [-0.25904941 -0.18880136  0.        ]
  [ 1.14019707  0.09614522  0.        ]]

 ...

 [[ 0.09939273 -0.62317517  0.        ]
  [ 0.06157063 -0.59881685  0.        ]
  [-0.16096335  1.22199202  0.        ]]

 [[ 0.0991571  -0.61691593  0.        ]
  [ 0.06168207 -0.60510604  0.        ]
  [-0.16083917  1.22202196  0.        ]]

 [[ 0.09817312 -0.61140251  0.        ]
  [ 0.06256148 -0.6106439   0.        ]
  [-0.16073461  1.2220464   0.        ]]]"
2284,"[[[-1.05049659  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05049659  0.          0.        ]]

 [[-0.96314251  0.05715983  0.        ]
  [-0.14756999 -0.11471     0.        ]
  [ 1.1107125   0.05755017  0.        ]]

 [[-0.88111631  0.09266102  0.        ]
  [-0.25903515 -0.18881118  0.        ]
  [ 1.14015145  0.09615016  0.        ]]

 ...

 [[ 0.09628319 -0.62725887  0.        ]
  [ 0.05952147 -0.59629438  0.        ]
  [-0.15580466  1.22355325  0.        ]]

 [[ 0.09649219 -0.62064263  0.        ]
  [ 0.059178   -0.60294268  0.        ]
  [-0.15567019  1.22358531  0.        ]]

 [[ 0.09589439 -0.61485475  0.        ]
  [ 0.05966548 -0.60875597  0.        ]
  [-0.15555987  1.22361072  0.        ]]]"
2285,"[[[-1.05045658  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05045658  0.          0.        ]]

 [[-0.9631078   0.05716234  0.        ]
  [-0.14756076 -0.11471503  0.        ]
  [ 1.11066856  0.05755269  0.        ]]

 [[-0.88108496  0.0926659   0.        ]
  [-0.25902088 -0.188821    0.        ]
  [ 1.14010584  0.0961551   0.        ]]

 ...

 [[ 0.09548916 -0.62345669  0.        ]
  [ 0.05844831 -0.60082511  0.        ]
  [-0.15393747  1.22428179  0.        ]]

 [[ 0.095204   -0.61740341  0.        ]
  [ 0.05861638 -0.60690536  0.        ]
  [-0.15382038  1.22430877  0.        ]]

 [[ 0.09419243 -0.61205763  0.        ]
  [ 0.05952874 -0.61227329  0.        ]
  [-0.15372116  1.22433092  0.        ]]]"
2286,"[[[-1.05041657  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05041657  0.          0.        ]]

 [[-0.96307308  0.05716486  0.        ]
  [-0.14755153 -0.11472007  0.        ]
  [ 1.11062461  0.05755521  0.        ]]

 [[-0.8810536   0.09267078  0.        ]
  [-0.25900661 -0.18883082  0.        ]
  [ 1.14006022  0.09616004  0.        ]]

 ...

 [[ 0.09368438 -0.62495127  0.        ]
  [ 0.05721379 -0.60040636  0.        ]
  [-0.15089818  1.22535763  0.        ]]

 [[ 0.09354519 -0.61883784  0.        ]
  [ 0.05723489 -0.60654675  0.        ]
  [-0.15078008  1.22538459  0.        ]]

 [[ 0.09266843 -0.61345042  0.        ]
  [ 0.05801246 -0.61195609  0.        ]
  [-0.1506809   1.22540651  0.        ]]]"
2287,"[[[-1.05037655  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05037655  0.          0.        ]]

 [[-0.96303837  0.05716738  0.        ]
  [-0.1475423  -0.1147251   0.        ]
  [ 1.11058066  0.05755772  0.        ]]

 [[-0.88102225  0.09267566  0.        ]
  [-0.25899235 -0.18884064  0.        ]
  [ 1.1400146   0.09616497  0.        ]]

 ...

 [[ 0.09032983 -0.63004007  0.        ]
  [ 0.05521073 -0.59693159  0.        ]
  [-0.14554056  1.22697166  0.        ]]

 [[ 0.09076183 -0.62343407  0.        ]
  [ 0.05464595 -0.60356758  0.        ]
  [-0.14540778  1.22700164  0.        ]]

 [[ 0.0903731  -0.61766548  0.        ]
  [ 0.05492682 -0.60935966  0.        ]
  [-0.14529992  1.22702514  0.        ]]]"
2288,"[[[-1.05033654  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05033654  0.          0.        ]]

 [[-0.96300365  0.05716989  0.        ]
  [-0.14753307 -0.11473012  0.        ]
  [ 1.11053672  0.05756023  0.        ]]

 [[-0.8809909   0.09268054  0.        ]
  [-0.25897808 -0.18885045  0.        ]
  [ 1.13996898  0.09616991  0.        ]]

 ...

 [[-1.05891511 -0.64144066  0.        ]
  [ 0.51496728  0.33388466  0.        ]
  [ 0.54394782  0.307556    0.        ]]

 [[-1.05886252 -0.64153809  0.        ]
  [ 0.52007164  0.33630408  0.        ]
  [ 0.53879089  0.30523401  0.        ]]

 [[-1.05881352 -0.64162757  0.        ]
  [ 0.5251908   0.33784578  0.        ]
  [ 0.53362272  0.3037818   0.        ]]]"
2289,"[[[-1.05029652  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05029652  0.          0.        ]]

 [[-0.96296893  0.0571724   0.        ]
  [-0.14752384 -0.11473515  0.        ]
  [ 1.11049277  0.05756275  0.        ]]

 [[-0.88095954  0.09268542  0.        ]
  [-0.25896381 -0.18886026  0.        ]
  [ 1.13992335  0.09617484  0.        ]]

 ...

 [[-1.05829816 -0.64283755  0.        ]
  [ 0.51471425  0.33442595  0.        ]
  [ 0.5435839   0.3084116   0.        ]]

 [[-1.05824631 -0.64293338  0.        ]
  [ 0.519773    0.33684018  0.        ]
  [ 0.53847331  0.3060932   0.        ]]

 [[-1.05819803 -0.64302135  0.        ]
  [ 0.52484667  0.33838316  0.        ]
  [ 0.53335136  0.30463819  0.        ]]]"
2290,"[[[-1.0502565   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0502565   0.          0.        ]]

 [[-0.96293421  0.05717492  0.        ]
  [-0.1475146  -0.11474018  0.        ]
  [ 1.11044881  0.05756526  0.        ]]

 [[-0.88092818  0.0926903   0.        ]
  [-0.25894955 -0.18887007  0.        ]
  [ 1.13987773  0.09617978  0.        ]]

 ...

 [[-1.05774019 -0.64412251  0.        ]
  [ 0.50937596  0.33154661  0.        ]
  [ 0.54836424  0.3125759   0.        ]]

 [[-1.05768186 -0.64423181  0.        ]
  [ 0.5144563   0.33496384  0.        ]
  [ 0.54322556  0.30926797  0.        ]]

 [[-1.05763073 -0.64432608  0.        ]
  [ 0.51946973  0.3373738   0.        ]
  [ 0.53816101  0.30695228  0.        ]]]"
2291,"[[[-1.05021649  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05021649  0.          0.        ]]

 [[-0.96289949  0.05717743  0.        ]
  [-0.14750537 -0.1147452   0.        ]
  [ 1.11040486  0.05756777  0.        ]]

 [[-0.88089683  0.09269517  0.        ]
  [-0.25893528 -0.18887988  0.        ]
  [ 1.13983211  0.09618471  0.        ]]

 ...

 [[-1.05712196 -0.6455165   0.        ]
  [ 0.50917106  0.33210116  0.        ]
  [ 0.5479509   0.31341534  0.        ]]

 [[-1.05706441 -0.64562405  0.        ]
  [ 0.51420526  0.33550586  0.        ]
  [ 0.54285915  0.3101182   0.        ]]

 [[-1.057014   -0.64571677  0.        ]
  [ 0.51917362  0.33791014  0.        ]
  [ 0.53784039  0.30780662  0.        ]]]"
2292,"[[[-1.05017647  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05017647  0.          0.        ]]

 [[-0.96286477  0.05717994  0.        ]
  [-0.14749614 -0.11475023  0.        ]
  [ 1.11036091  0.05757028  0.        ]]

 [[-0.88086547  0.09270005  0.        ]
  [-0.25892101 -0.18888969  0.        ]
  [ 1.13978648  0.09618964  0.        ]]

 ...

 [[-1.05650249 -0.64690858  0.        ]
  [ 0.50897341  0.33266202  0.        ]
  [ 0.54752908  0.31424657  0.        ]]

 [[-1.05644573 -0.64701438  0.        ]
  [ 0.51396161  0.33605244  0.        ]
  [ 0.54248411  0.31096195  0.        ]]

 [[-1.05639604 -0.64710555  0.        ]
  [ 0.51888514  0.33844954  0.        ]
  [ 0.53751089  0.30865601  0.        ]]]"
2293,"[[[-1.05013645  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05013645  0.          0.        ]]

 [[-0.96283004  0.05718245  0.        ]
  [-0.14748691 -0.11475525  0.        ]
  [ 1.11031695  0.0575728   0.        ]]

 [[-0.88083411  0.09270492  0.        ]
  [-0.25890674 -0.18889949  0.        ]
  [ 1.13974085  0.09619457  0.        ]]

 ...

 [[-1.05588167 -0.64829888  0.        ]
  [ 0.50878362  0.33322985  0.        ]
  [ 0.54709805  0.31506903  0.        ]]

 [[-1.05582571 -0.64840293  0.        ]
  [ 0.51372595  0.33660409  0.        ]
  [ 0.54209975  0.31179884  0.        ]]

 [[-1.05577674 -0.64849255  0.        ]
  [ 0.5186049   0.33899238  0.        ]
  [ 0.53717183  0.30950017  0.        ]]]"
2294,"[[[-1.05009642  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05009642  0.          0.        ]]

 [[-0.96279532  0.05718496  0.        ]
  [-0.14747768 -0.11476027  0.        ]
  [ 1.110273    0.0575753   0.        ]]

 [[-0.88080275  0.09270979  0.        ]
  [-0.25889248 -0.18890929  0.        ]
  [ 1.13969522  0.0961995   0.        ]]

 ...

 [[-1.05526164 -0.64968084  0.        ]
  [ 0.50858248  0.33378538  0.        ]
  [ 0.54667916  0.31589545  0.        ]]

 [[-1.05520644 -0.64978319  0.        ]
  [ 0.51347942  0.3371459   0.        ]
  [ 0.54172703  0.31263729  0.        ]]

 [[-1.05515817 -0.64987131  0.        ]
  [ 0.51831406  0.33952738  0.        ]
  [ 0.53684411  0.31034394  0.        ]]]"
2295,"[[[-1.05204603  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05204603  0.          0.        ]]

 [[-0.96448261  0.05705288  0.        ]
  [-0.14793694 -0.11449607  0.        ]
  [ 1.11241955  0.05744319  0.        ]]

 [[-0.88232722  0.09245522  0.        ]
  [-0.25959917 -0.18839676  0.        ]
  [ 1.14192639  0.09594154  0.        ]]

 ...

 [[-0.40590033 -0.14847628  0.        ]
  [-0.67254014 -0.4802403   0.        ]
  [ 1.07844047  0.62871658  0.        ]]

 [[-0.34468359 -0.18794375  0.        ]
  [-0.72774182 -0.45470566  0.        ]
  [ 1.0724254   0.64264941  0.        ]]

 [[-0.28210698 -0.24163344  0.        ]
  [-0.78170499 -0.41661532  0.        ]
  [ 1.06381197  0.65824876  0.        ]]]"
2296,"[[[-1.05200607  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05200607  0.          0.        ]]

 [[-0.96444795  0.05705543  0.        ]
  [-0.14792771 -0.11450117  0.        ]
  [ 1.11237566  0.05744574  0.        ]]

 [[-0.88229591  0.09246014  0.        ]
  [-0.25958492 -0.18840667  0.        ]
  [ 1.14188083  0.09594653  0.        ]]

 ...

 [[-0.40807485 -0.14698588  0.        ]
  [-0.67065636 -0.48043004  0.        ]
  [ 1.07873121  0.62741592  0.        ]]

 [[-0.34689379 -0.1859807   0.        ]
  [-0.72587346 -0.45530567  0.        ]
  [ 1.07276724  0.64128638  0.        ]]

 [[-0.28436807 -0.23910248  0.        ]
  [-0.77987675 -0.41769469  0.        ]
  [ 1.06424482  0.65679717  0.        ]]]"
2297,"[[[-1.05196611  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05196611  0.          0.        ]]

 [[-0.96441329  0.05705797  0.        ]
  [-0.14791848 -0.11450626  0.        ]
  [ 1.11233176  0.05744828  0.        ]]

 [[-0.8822646   0.09246507  0.        ]
  [-0.25957067 -0.18841659  0.        ]
  [ 1.14183527  0.09595152  0.        ]]

 ...

 [[-0.40963939 -0.14600874  0.        ]
  [-0.66920009 -0.48057025  0.        ]
  [ 1.07883948  0.62657899  0.        ]]

 [[-0.34849193 -0.18463946  0.        ]
  [-0.72441786 -0.4557554   0.        ]
  [ 1.07290979  0.64039486  0.        ]]

 [[-0.28600546 -0.23732568  0.        ]
  [-0.778445   -0.41850606  0.        ]
  [ 1.06445046  0.65583174  0.        ]]]"
2298,"[[[-1.05192615  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05192615  0.          0.        ]]

 [[-0.96437862  0.05706052  0.        ]
  [-0.14790924 -0.11451135  0.        ]
  [ 1.11228787  0.05745083  0.        ]]

 [[-0.88223329  0.09247     0.        ]
  [-0.25955641 -0.1884265   0.        ]
  [ 1.14178971  0.0959565   0.        ]]

 ...

 [[-0.41209111 -0.1444789   0.        ]
  [-0.66702959 -0.4809599   0.        ]
  [ 1.0791207   0.6254388   0.        ]]

 [[-0.35097878 -0.18258229  0.        ]
  [-0.72227172 -0.456608    0.        ]
  [ 1.0732505   0.63919029  0.        ]]

 [[-0.28854747 -0.23463606  0.        ]
  [-0.77634803 -0.41989692  0.        ]
  [ 1.0648955   0.65453298  0.        ]]]"
2299,"[[[-1.05188619  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05188619  0.          0.        ]]

 [[-0.96434396  0.05706306  0.        ]
  [-0.14790001 -0.11451644  0.        ]
  [ 1.11224397  0.05745337  0.        ]]

 [[-0.88220198  0.09247492  0.        ]
  [-0.25954216 -0.18843641  0.        ]
  [ 1.14174414  0.09596149  0.        ]]

 ...

 [[-0.41633021 -0.14211382  0.        ]
  [-0.66304337 -0.48211125  0.        ]
  [ 1.07937358  0.62422507  0.        ]]

 [[-0.35526154 -0.17930204  0.        ]
  [-0.71835388 -0.45857949  0.        ]
  [ 1.07361543  0.63788153  0.        ]]

 [[-0.29291473 -0.23026151  0.        ]
  [-0.77253685 -0.42281497  0.        ]
  [ 1.06545159  0.65307648  0.        ]]]"
2300,"[[[-1.05184622  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05184622  0.          0.        ]]

 [[-0.96430929  0.05706561  0.        ]
  [-0.14789078 -0.11452153  0.        ]
  [ 1.11220007  0.05745592  0.        ]]

 [[-0.88217067  0.09247985  0.        ]
  [-0.25952791 -0.18844632  0.        ]
  [ 1.14169857  0.09596647  0.        ]]

 ...

 [[-0.41956195 -0.14024745  0.        ]
  [-0.66001151 -0.48280755  0.        ]
  [ 1.07957346  0.623055    0.        ]]

 [[-0.35852441 -0.17673947  0.        ]
  [-0.71536768 -0.4598974   0.        ]
  [ 1.0738921   0.63663687  0.        ]]

 [[-0.29623672 -0.22686891  0.        ]
  [-0.76962508 -0.42484834  0.        ]
  [ 1.06586179  0.65171725  0.        ]]]"
2301,"[[[-1.05180626  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05180626  0.          0.        ]]

 [[-0.96427462  0.05706815  0.        ]
  [-0.14788155 -0.11452661  0.        ]
  [ 1.11215617  0.05745846  0.        ]]

 [[-0.88213935  0.09248477  0.        ]
  [-0.25951365 -0.18845622  0.        ]
  [ 1.141653    0.09597145  0.        ]]

 ...

 [[-0.42637822 -0.13663419  0.        ]
  [-0.65369936 -0.48439993  0.        ]
  [ 1.08007758  0.62103412  0.        ]]

 [[-0.36541693 -0.17170998  0.        ]
  [-0.70915537 -0.46276935  0.        ]
  [ 1.0745723   0.63447933  0.        ]]

 [[-0.30327737 -0.22015042  0.        ]
  [-0.76355963 -0.42918942  0.        ]
  [ 1.06683701  0.64933984  0.        ]]]"
2302,"[[[-1.05176629  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05176629  0.          0.        ]]

 [[-0.96423995  0.05707069  0.        ]
  [-0.14787232 -0.1145317   0.        ]
  [ 1.11211227  0.057461    0.        ]]

 [[-0.88210804  0.09248969  0.        ]
  [-0.2594994  -0.18846612  0.        ]
  [ 1.14160743  0.09597643  0.        ]]

 ...

 [[-0.39600062 -0.15237607  0.        ]
  [-0.68169656 -0.47484072  0.        ]
  [ 1.07769718  0.62721679  0.        ]]

 [[-0.33450767 -0.19385634  0.        ]
  [-0.7366816  -0.44742566  0.        ]
  [ 1.07118927  0.641282    0.        ]]

 [[-0.27144736 -0.25001152  0.        ]
  [-0.79037268 -0.40712124  0.        ]
  [ 1.06182004  0.65713276  0.        ]]]"
2303,"[[[-1.05172632  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05172632  0.          0.        ]]

 [[-0.96420528  0.05707324  0.        ]
  [-0.14786309 -0.11453678  0.        ]
  [ 1.11206837  0.05746354  0.        ]]

 [[-0.88207672  0.09249461  0.        ]
  [-0.25948514 -0.18847602  0.        ]
  [ 1.14156186  0.09598141  0.        ]]

 ...

 [[-0.41148859 -0.14316543  0.        ]
  [-0.6684261  -0.47889771  0.        ]
  [ 1.07991469  0.62206314  0.        ]]

 [[-0.35026588 -0.18142958  0.        ]
  [-0.72364352 -0.45436351  0.        ]
  [ 1.0739094   0.63579309  0.        ]]

 [[-0.28767192 -0.23369214  0.        ]
  [-0.77769983 -0.41743272  0.        ]
  [ 1.06537175  0.65112486  0.        ]]]"
2304,"[[[-1.05168635  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05168635  0.          0.        ]]

 [[-0.96417061  0.05707578  0.        ]
  [-0.14785386 -0.11454186  0.        ]
  [ 1.11202447  0.05746609  0.        ]]

 [[-0.8820454   0.09249953  0.        ]
  [-0.25947089 -0.18848592  0.        ]
  [ 1.14151629  0.09598639  0.        ]]

 ...

 [[-0.43076856 -0.13296114  0.        ]
  [-0.65110637 -0.48351596  0.        ]
  [ 1.08187493  0.6164771   0.        ]]

 [[-0.36982253 -0.16730966  0.        ]
  [-0.70660483 -0.46253309  0.        ]
  [ 1.07642736  0.62984275  0.        ]]

 [[-0.30774166 -0.21487959  0.        ]
  [-0.76106092 -0.42969887  0.        ]
  [ 1.06880258  0.64457846  0.        ]]]"
2305,"[[[-1.05164638  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05164638  0.          0.        ]]

 [[-0.96413594  0.05707832  0.        ]
  [-0.14784462 -0.11454694  0.        ]
  [ 1.11198056  0.05746863  0.        ]]

 [[-0.88201408  0.09250445  0.        ]
  [-0.25945663 -0.18849582  0.        ]
  [ 1.14147072  0.09599137  0.        ]]

 ...

 [[-0.46606145 -0.11791438  0.        ]
  [-0.61868695 -0.49010757  0.        ]
  [ 1.0847484   0.60802195  0.        ]]

 [[-0.40546993 -0.14550951  0.        ]
  [-0.67470076 -0.47539561  0.        ]
  [ 1.08017068  0.62090512  0.        ]]

 [[-0.34417363 -0.18511903  0.        ]
  [-0.72975703 -0.44962024  0.        ]
  [ 1.07393066  0.63473927  0.        ]]]"
2306,"[[[-1.05160641  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05160641  0.          0.        ]]

 [[-0.96410126  0.05708086  0.        ]
  [-0.14783539 -0.11455202  0.        ]
  [ 1.11193666  0.05747116  0.        ]]

 [[-0.88198277  0.09250936  0.        ]
  [-0.25944238 -0.18850571  0.        ]
  [ 1.14142514  0.09599634  0.        ]]

 ...

 [[-0.41302562 -0.14067242  0.        ]
  [-0.66862125 -0.47657877  0.        ]
  [ 1.08164686  0.6172512   0.        ]]

 [[-0.35187701 -0.17879669  0.        ]
  [-0.72376619 -0.45213647  0.        ]
  [ 1.0756432   0.63093316  0.        ]]

 [[-0.28937576 -0.2308723   0.        ]
  [-0.77774186 -0.41533523  0.        ]
  [ 1.06711762  0.64620753  0.        ]]]"
2307,"[[[-1.05156644  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05156644  0.          0.        ]]

 [[-0.96406659  0.05708339  0.        ]
  [-0.14782616 -0.1145571   0.        ]
  [ 1.11189275  0.0574737   0.        ]]

 [[-0.88195145  0.09251428  0.        ]
  [-0.25942812 -0.1885156   0.        ]
  [ 1.14137957  0.09600132  0.        ]]

 ...

 [[-0.42782957 -0.13245244  0.        ]
  [-0.65566466 -0.47995988  0.        ]
  [ 1.08349423  0.61241232  0.        ]]

 [[-0.36686438 -0.16760382  0.        ]
  [-0.71104327 -0.45821433  0.        ]
  [ 1.07790765  0.62581815  0.        ]]

 [[-0.30472822 -0.21611436  0.        ]
  [-0.76534188 -0.42452527  0.        ]
  [ 1.0700701   0.64063963  0.        ]]]"
2308,"[[[-1.05152647  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05152647  0.          0.        ]]

 [[-0.96403191  0.05708593  0.        ]
  [-0.14781693 -0.11456217  0.        ]
  [ 1.11184884  0.05747624  0.        ]]

 [[-0.88192012  0.09251919  0.        ]
  [-0.25941387 -0.18852549  0.        ]
  [ 1.14133399  0.09600629  0.        ]]

 ...

 [[-0.44117239 -0.12555197  0.        ]
  [-0.64408986 -0.48255939  0.        ]
  [ 1.08526226  0.60811136  0.        ]]

 [[-0.3803212  -0.15814979  0.        ]
  [-0.69969474 -0.4631659   0.        ]
  [ 1.08001594  0.62131569  0.        ]]

 [[-0.31846603 -0.20362266  0.        ]
  [-0.75426643 -0.43215583  0.        ]
  [ 1.07273246  0.63577848  0.        ]]]"
2309,"[[[-1.05148649  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05148649  0.          0.        ]]

 [[-0.96399723  0.05708847  0.        ]
  [-0.1478077  -0.11456725  0.        ]
  [ 1.11180493  0.05747878  0.        ]]

 [[-0.8818888   0.09252411  0.        ]
  [-0.25939961 -0.18853537  0.        ]
  [ 1.14128841  0.09601126  0.        ]]

 ...

 [[-0.46468259 -0.1152719   0.        ]
  [-0.6229442  -0.48638151  0.        ]
  [ 1.08762678  0.60165341  0.        ]]

 [[-0.40401953 -0.14347851  0.        ]
  [-0.67892036 -0.47108725  0.        ]
  [ 1.08293989  0.61456576  0.        ]]

 [[-0.34264458 -0.18378632  0.        ]
  [-0.73390027 -0.44467375  0.        ]
  [ 1.07654485  0.62846007  0.        ]]]"
2310,"[[[-1.05144652  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05144652  0.          0.        ]]

 [[-0.96396255  0.05709101  0.        ]
  [-0.14779847 -0.11457232  0.        ]
  [ 1.11176102  0.05748131  0.        ]]

 [[-0.88185748  0.09252902  0.        ]
  [-0.25938535 -0.18854526  0.        ]
  [ 1.14124283  0.09601624  0.        ]]

 ...

 [[-0.47609131 -0.1105018   0.        ]
  [-0.61282321 -0.48746295  0.        ]
  [ 1.08891452  0.59796475  0.        ]]

 [[-0.41545679 -0.13668857  0.        ]
  [-0.66900102 -0.47409102  0.        ]
  [ 1.08445781  0.6107796   0.        ]]

 [[-0.35425225 -0.17465111  0.        ]
  [-0.72417282 -0.44979317  0.        ]
  [ 1.07842508  0.62444429  0.        ]]]"
2311,"[[[-1.05140654  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05140654  0.          0.        ]]

 [[-0.96392787  0.05709354  0.        ]
  [-0.14778924 -0.11457739  0.        ]
  [ 1.11171711  0.05748385  0.        ]]

 [[-0.88182615  0.09253393  0.        ]
  [-0.2593711  -0.18855514  0.        ]
  [ 1.14119725  0.09602121  0.        ]]

 ...

 [[-0.48563778 -0.10672653  0.        ]
  [-0.60430286 -0.48797029  0.        ]
  [ 1.08994063  0.59469682  0.        ]]

 [[-0.4250126  -0.13124328  0.        ]
  [-0.66064427 -0.47619657  0.        ]
  [ 1.08565686  0.60743985  0.        ]]

 [[-0.36393085 -0.16728315  0.        ]
  [-0.71596576 -0.45363983  0.        ]
  [ 1.0798966   0.62092298  0.        ]]]"
2312,"[[[-1.05136656  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05136656  0.          0.        ]]

 [[-0.96389319  0.05709608  0.        ]
  [-0.14778001 -0.11458246  0.        ]
  [ 1.1116732   0.05748638  0.        ]]

 [[-0.88179483  0.09253884  0.        ]
  [-0.25935684 -0.18856502  0.        ]
  [ 1.14115167  0.09602617  0.        ]]

 ...

 [[-0.49177297 -0.1041375   0.        ]
  [-0.59912077 -0.48784005  0.        ]
  [ 1.09089374  0.59197755  0.        ]]

 [[-0.43114362 -0.12763247  0.        ]
  [-0.65556732 -0.47705114  0.        ]
  [ 1.08671094  0.60468361  0.        ]]

 [[-0.37013215 -0.16250145  0.        ]
  [-0.71097716 -0.45555955  0.        ]
  [ 1.08110931  0.618061    0.        ]]]"
2313,"[[[-1.05132658  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05132658  0.          0.        ]]

 [[-0.96385851  0.05709861  0.        ]
  [-0.14777077 -0.11458753  0.        ]
  [ 1.11162928  0.05748892  0.        ]]

 [[-0.8817635   0.09254375  0.        ]
  [-0.25934258 -0.18857489  0.        ]
  [ 1.14110608  0.09603114  0.        ]]

 ...

 [[-0.49407135 -0.10267816  0.        ]
  [-0.59777947 -0.48734845  0.        ]
  [ 1.09185082  0.59002661  0.        ]]

 [[-0.43341596 -0.12587637  0.        ]
  [-0.65428337 -0.47685695  0.        ]
  [ 1.08769933  0.60273333  0.        ]]

 [[-0.37241254 -0.16040504  0.        ]
  [-0.70973351 -0.45568322  0.        ]
  [ 1.08214605  0.61608826  0.        ]]]"
2314,"[[[-1.0512866   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0512866   0.          0.        ]]

 [[-0.96382382  0.05710114  0.        ]
  [-0.14776154 -0.1145926   0.        ]
  [ 1.11158537  0.05749145  0.        ]]

 [[-0.88173218  0.09254866  0.        ]
  [-0.25932832 -0.18858476  0.        ]
  [ 1.1410605   0.09603611  0.        ]]

 ...

 [[-0.49459526 -0.10168297  0.        ]
  [-0.59783738 -0.48675082  0.        ]
  [ 1.09243264  0.58843379  0.        ]]

 [[-0.43388838 -0.12485951  0.        ]
  [-0.65437415 -0.47628814  0.        ]
  [ 1.08826254  0.60114765  0.        ]]

 [[-0.37284006 -0.15936674  0.        ]
  [-0.7098482  -0.4551393   0.        ]
  [ 1.08268826  0.61450604  0.        ]]]"
2315,"[[[-1.05124662  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05124662  0.          0.        ]]

 [[-0.96378914  0.05710368  0.        ]
  [-0.14775231 -0.11459766  0.        ]
  [ 1.11154145  0.05749398  0.        ]]

 [[-0.88170085  0.09255356  0.        ]
  [-0.25931407 -0.18859464  0.        ]
  [ 1.14101491  0.09604107  0.        ]]

 ...

 [[-0.43752316 -0.12232055  0.        ]
  [-0.65183717 -0.47570038  0.        ]
  [ 1.08936033  0.59802093  0.        ]]

 [[-0.37657545 -0.15619669  0.        ]
  [-0.70730397 -0.45511017  0.        ]
  [ 1.08387942  0.61130687  0.        ]]

 [[-0.31459889 -0.20315039  0.        ]
  [-0.76164958 -0.42276665  0.        ]
  [ 1.07624847  0.62591705  0.        ]]]"
2316,"[[[-1.05120663  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05120663  0.          0.        ]]

 [[-0.96375445  0.05710621  0.        ]
  [-0.14774308 -0.11460273  0.        ]
  [ 1.11149753  0.05749652  0.        ]]

 [[-0.88166952  0.09255847  0.        ]
  [-0.25929981 -0.18860451  0.        ]
  [ 1.14096933  0.09604604  0.        ]]

 ...

 [[-0.50006806 -0.09789637  0.        ]
  [-0.59487359 -0.48476403  0.        ]
  [ 1.09494164  0.58266039  0.        ]]

 [[-0.43936699 -0.1203949   0.        ]
  [-0.65149432 -0.47496785  0.        ]
  [ 1.09086131  0.59536275  0.        ]]

 [[-0.37841352 -0.15411343  0.        ]
  [-0.70700575 -0.45454214  0.        ]
  [ 1.08541928  0.60865556  0.        ]]]"
